signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_116142		16	AARS	-0.57122	0.280096977949142
LINCSCP_116142		23	ABCF1	-0.34936	0.416663885116577
LINCSCP_116142		25	ABL1	-0.130133	0.721507906913757
LINCSCP_116142		30	ACAA1	-0.412344	0.510525345802307
LINCSCP_116142		39	ACAT2	0.833983	0.0583153665065765
LINCSCP_116142		47	ACLY	-0.170685	0.692203164100647
LINCSCP_116142		102	ADAM10	0.28773	0.440022081136703
LINCSCP_116142		128	ADH5	0.36805	0.433536976575851
LINCSCP_116142		142	PARP1	-0.20898	0.663231551647186
LINCSCP_116142		154	ADRB2	-0.920615	0.0322924479842186
LINCSCP_116142		178	AGL	-0.308465	0.380369305610657
LINCSCP_116142		207	AKT1	-0.900952	0.03104567527771
LINCSCP_116142		211	ALAS1	0.217918	0.541984617710114
LINCSCP_116142		226	ALDOA	0.00626535	0.99169784784317
LINCSCP_116142		230	ALDOC	0.286223	0.554116308689117
LINCSCP_116142		291	SLC25A4	0.270626	0.404507994651794
LINCSCP_116142		310	ANXA7	0.905955	0.0290596392005682
LINCSCP_116142		323	APBB2	-0.507052	0.171229109168053
LINCSCP_116142		329	BIRC2	0.417192	0.498970627784729
LINCSCP_116142		332	BIRC5	0.410094	0.320497840642929
LINCSCP_116142		348	APOE	-1.44746	0.0244461074471474
LINCSCP_116142		351	APP	-0.291743	0.554958283901215
LINCSCP_116142		355	FAS	0.54079	0.196280837059021
LINCSCP_116142		387	RHOA	-1.20075	0.0296221673488617
LINCSCP_116142		392	ARHGAP1	-0.937052	0.0747102275490761
LINCSCP_116142		427	ASAH1	0.0504542	0.932989895343781
LINCSCP_116142		466	ATF1	1.0129	0.0256073474884033
LINCSCP_116142		481	ATP1B1	0.0142837	0.96772712469101
LINCSCP_116142		501	ALDH7A1	-0.062912	0.865033864974976
LINCSCP_116142		533	ATP6V0B	0.437306	0.277494728565216
LINCSCP_116142		572	BAD	0.592146	0.129680573940277
LINCSCP_116142		581	BAX	0.156492	0.809189975261688
LINCSCP_116142		595	CCND1	0.527934	0.21000163257122
LINCSCP_116142		596	BCL2	-0.982565	0.045295774936676
LINCSCP_116142		622	BDH1	-0.229677	0.498041719198227
LINCSCP_116142		637	BID	-0.347402	0.323361277580261
LINCSCP_116142		642	BLMH	0.478455	0.344838172197342
LINCSCP_116142		644	BLVRA	-0.829128	0.0652041062712669
LINCSCP_116142		652	BMP4	-1.13218	0.0254096388816833
LINCSCP_116142		664	BNIP3	-0.0983653	0.839494943618774
LINCSCP_116142		665	BNIP3L	0.471415	0.243651613593102
LINCSCP_116142		670	BPHL	-0.38068	0.315325170755386
LINCSCP_116142		672	BRCA1	1.05835	0.0270653050392866
LINCSCP_116142		695	BTK	0.00773178	0.98390007019043
LINCSCP_116142		701	BUB1B	-0.947461	0.101769298315048
LINCSCP_116142		727	C5	-0.36819	0.428167164325714
LINCSCP_116142		780	DDR1	-0.743129	0.117614291608334
LINCSCP_116142		808	CALM3	-0.544119	0.346541076898575
LINCSCP_116142		813	CALU	-0.145324	0.73674750328064
LINCSCP_116142		823	CAPN1	-0.339999	0.300297528505325
LINCSCP_116142		831	CAST	0.0754452	0.868777275085449
LINCSCP_116142		835	CASP2	1.02974	0.01961406506598
LINCSCP_116142		836	CASP3	1.17553	0.0123835075646639
LINCSCP_116142		840	CASP7	1.35364	0.0187861435115337
LINCSCP_116142		843	CASP10	1.48068	0.319667100906372
LINCSCP_116142		847	CAT	-0.180128	0.699950039386749
LINCSCP_116142		868	CBLB	-0.437577	0.235672816634178
LINCSCP_116142		873	CBR1	0.0490899	0.877107977867126
LINCSCP_116142		874	CBR3	-0.183785	0.596839189529419
LINCSCP_116142		890	CCNA2	0.611205	0.102124467492104
LINCSCP_116142		891	CCNB1	-0.309981	0.487623900175095
LINCSCP_116142		896	CCND3	1.10887	0.0522807985544205
LINCSCP_116142		899	CCNF	0.547803	0.285253822803497
LINCSCP_116142		902	CCNH	0.384939	0.308782309293747
LINCSCP_116142		949	SCARB1	-0.00195419	0.99782395362854
LINCSCP_116142		958	CD40	-0.818878	0.0790072456002235
LINCSCP_116142		960	CD44	-0.774025	0.226198554039001
LINCSCP_116142		965	CD58	-0.224861	0.547858834266663
LINCSCP_116142		976	ADGRE5	-0.320215	0.389622747898102
LINCSCP_116142		983	CDK1	0.624858	0.206410259008408
LINCSCP_116142		991	CDC20	0.761296	0.0521899983286858
LINCSCP_116142		993	CDC25A	0.340522	0.294724315404892
LINCSCP_116142		994	CDC25B	0.176866	0.674061715602875
LINCSCP_116142		998	CDC42	1.2136	0.0103823086246848
LINCSCP_116142		1001	CDH3	-0.500748	0.200777322053909
LINCSCP_116142		1017	CDK2	0.014046	0.96442323923111
LINCSCP_116142		1019	CDK4	-0.217439	0.770634949207306
LINCSCP_116142		1021	CDK6	-0.0100567	0.983013570308685
LINCSCP_116142		1022	CDK7	0.415242	0.425363063812256
LINCSCP_116142		1026	CDKN1A	0.667255	0.162909165024757
LINCSCP_116142		1027	CDKN1B	0.787379	0.0588005147874355
LINCSCP_116142		1029	CDKN2A	-0.800818	0.0773936659097672
LINCSCP_116142		1050	CEBPA	0.260394	0.594178199768066
LINCSCP_116142		1052	CEBPD	-0.0410446	0.90691351890564
LINCSCP_116142		1062	CENPE	0.426414	0.212155163288116
LINCSCP_116142		1070	CETN3	0.806331	0.0594257861375809
LINCSCP_116142		1111	CHEK1	1.09018	0.0868136659264565
LINCSCP_116142		1123	CHN1	0.614516	0.0915704295039177
LINCSCP_116142		1153	CIRBP	-0.62763	0.174586519598961
LINCSCP_116142		1212	CLTB	-0.753293	0.083482526242733
LINCSCP_116142		1213	CLTC	0.174567	0.672293543815613
LINCSCP_116142		1277	COL1A1	-0.189138	0.579894721508026
LINCSCP_116142		1282	COL4A1	-0.57087	0.313824862241745
LINCSCP_116142		1385	CREB1	1.50073	0.0789155811071396
LINCSCP_116142		1398	CRK	0.448678	0.254585385322571
LINCSCP_116142		1399	CRKL	-0.287903	0.433390766382217
LINCSCP_116142		1429	CRYZ	1.04543	0.0322071090340614
LINCSCP_116142		1445	CSK	-0.444098	0.248544275760651
LINCSCP_116142		1452	CSNK1A1	-0.347203	0.528696477413177
LINCSCP_116142		1454	CSNK1E	0.182553	0.679023146629333
LINCSCP_116142		1459	CSNK2A2	-0.963889	0.0820317789912224
LINCSCP_116142		1465	CSRP1	-6.33226	0.0408272333443165
LINCSCP_116142		1500	CTNND1	-0.226932	0.68031919002533
LINCSCP_116142		1509	CTSD	-1.22324	0.0766125917434692
LINCSCP_116142		1514	CTSL	-0.197813	0.628753900527954
LINCSCP_116142		1534	CYB561	-0.65734	0.114958040416241
LINCSCP_116142		1605	DAG1	-0.268544	0.477429062128067
LINCSCP_116142		1616	DAXX	-0.621607	0.143994554877281
LINCSCP_116142		1633	DCK	0.831509	0.056266512721777
LINCSCP_116142		1635	DCTD	-0.500066	0.495634794235229
LINCSCP_116142		1643	DDB2	-0.362494	0.378874808549881
LINCSCP_116142		1647	GADD45A	-0.153225	0.694145381450653
LINCSCP_116142		1662	DDX10	-2.83835	0.142906308174133
LINCSCP_116142		1666	DECR1	0.785936	0.0456675589084625
LINCSCP_116142		1676	DFFA	-0.38247	0.311322540044785
LINCSCP_116142		1677	DFFB	-0.440639	0.248594731092453
LINCSCP_116142		1738	DLD	0.979615	0.0413649193942547
LINCSCP_116142		1759	DNM1	-0.351299	0.338710010051727
LINCSCP_116142		1786	DNMT1	0.0270088	0.931852340698242
LINCSCP_116142		1788	DNMT3A	-0.241883	0.497049182653427
LINCSCP_116142		1802	DPH2	0.577825	0.137635469436646
LINCSCP_116142		1829	DSG2	0.00675869	0.98337334394455
LINCSCP_116142		1831	TSC22D3	-0.685277	0.199163019657135
LINCSCP_116142		1845	DUSP3	1.21333	0.0389903746545315
LINCSCP_116142		1846	DUSP4	0.678171	0.100689820945263
LINCSCP_116142		1848	DUSP6	0.235879	0.517104983329773
LINCSCP_116142		1861	TOR1A	0.362713	0.37339261174202
LINCSCP_116142		1870	E2F2	-0.486797	0.382589906454086
LINCSCP_116142		1891	ECH1	-0.911236	0.040220744907856
LINCSCP_116142		1906	EDN1	0.812593	0.0549942180514336
LINCSCP_116142		1950	EGF	0.552345	0.231082275509834
LINCSCP_116142		1956	EGFR	0.702087	0.100840449333191
LINCSCP_116142		1958	EGR1	0.717371	0.089197002351284
LINCSCP_116142		1978	EIF4EBP1	-0.871568	0.165114685893059
LINCSCP_116142		1981	EIF4G1	-0.396596	0.563031375408173
LINCSCP_116142		1983	EIF5	0.559162	0.148130685091019
LINCSCP_116142		1994	ELAVL1	-5.28188e-05	0.999898791313171
LINCSCP_116142		2017	CTTN	0.537754	0.249703332781792
LINCSCP_116142		2037	EPB41L2	0.671859	0.0985603556036949
LINCSCP_116142		2042	EPHA3	-0.495688	0.262537598609924
LINCSCP_116142		2048	EPHB2	-1.40628	0.0055649355053901
LINCSCP_116142		2058	EPRS	-0.438948	0.303966403007507
LINCSCP_116142		2063	NR2F6	-0.0250852	0.952785849571228
LINCSCP_116142		2064	ERBB2	1.00559	0.0713068395853043
LINCSCP_116142		2065	ERBB3	-0.434773	0.294452369213104
LINCSCP_116142		2109	ETFB	-0.692265	0.531896352767944
LINCSCP_116142		2113	ETS1	-0.05809	0.863126933574677
LINCSCP_116142		2115	ETV1	0.0212411	0.959660410881042
LINCSCP_116142		2131	EXT1	-0.75572	0.142480313777924
LINCSCP_116142		2146	EZH2	0.117916	0.727499425411224
LINCSCP_116142		2184	FAH	-0.737567	0.380924105644226
LINCSCP_116142		2185	PTK2B	-0.11566	0.762727797031403
LINCSCP_116142		2195	FAT1	0.248768	0.594897568225861
LINCSCP_116142		2222	FDFT1	1.12578	0.0183412116020918
LINCSCP_116142		2263	FGFR2	-0.719163	0.102679572999477
LINCSCP_116142		2264	FGFR4	0.339094	0.448712557554245
LINCSCP_116142		2274	FHL2	0.748906	0.231443002820015
LINCSCP_116142		2288	FKBP4	-0.830146	0.149957299232483
LINCSCP_116142		2309	FOXO3	0.085085	0.808883428573608
LINCSCP_116142		2353	FOS	-1.13497	0.0155472317710519
LINCSCP_116142		2356	FPGS	0.631395	0.235434770584106
LINCSCP_116142		2523	FUT1	-0.343479	0.366102457046509
LINCSCP_116142		2534	FYN	-0.359912	0.31779408454895
LINCSCP_116142		2542	SLC37A4	0.664329	0.202928006649017
LINCSCP_116142		2548	GAA	-0.0936514	0.839641213417053
LINCSCP_116142		2553	GABPB1	0.597987	0.419940620660782
LINCSCP_116142		2582	GALE	-0.664609	0.312097370624542
LINCSCP_116142		2597	GAPDH	-0.279602	0.395116418600082
LINCSCP_116142		2624	GATA2	0.823874	0.133676886558533
LINCSCP_116142		2625	GATA3	-0.0818208	0.839648425579071
LINCSCP_116142		2673	GFPT1	0.612323	0.107787609100342
LINCSCP_116142		2690	GHR	0.175065	0.581315279006958
LINCSCP_116142		2736	GLI2	0.127786	0.726847469806671
LINCSCP_116142		2745	GLRX	0.805827	0.124637775123119
LINCSCP_116142		2767	GNA11	0.208863	0.662235856056213
LINCSCP_116142		2769	GNA15	-0.572482	0.155198767781258
LINCSCP_116142		2770	GNAI1	0.749076	0.100155644118786
LINCSCP_116142		2771	GNAI2	-1.0937	0.173093020915985
LINCSCP_116142		2778	GNAS	-0.20261	0.517863392829895
LINCSCP_116142		2810	SFN	-0.0224834	0.945183336734772
LINCSCP_116142		2817	GPC1	-1.18826	0.0138855231925845
LINCSCP_116142		2852	GPER1	-0.206195	0.555675804615021
LINCSCP_116142		2886	GRB7	-0.233005	0.561178803443909
LINCSCP_116142		2887	GRB10	1.30825	0.139954775571823
LINCSCP_116142		2896	GRN	-1.12658	0.121719546616077
LINCSCP_116142		2908	NR3C1	0.286749	0.42599031329155
LINCSCP_116142		2920	CXCL2	-0.187617	0.545950829982758
LINCSCP_116142		2946	GSTM2	0.161039	0.6517413854599
LINCSCP_116142		2954	GSTZ1	-1.60792	0.0153933428227901
LINCSCP_116142		2956	MSH6	0.173085	0.682750165462494
LINCSCP_116142		2958	GTF2A2	0.5575	0.132923662662506
LINCSCP_116142		2961	GTF2E2	1.00582	0.0249055307358503
LINCSCP_116142		3028	HSD17B10	0.00229869	0.994204223155975
LINCSCP_116142		3033	HADH	0.394132	0.267226725816727
LINCSCP_116142		3066	HDAC2	0.782882	0.060541033744812
LINCSCP_116142		3091	HIF1A	0.620041	0.220235273241997
LINCSCP_116142		3098	HK1	-1.33338	0.158855706453323
LINCSCP_116142		3108	HLA-DMA	0.305397	0.539820849895477
LINCSCP_116142		3122	HLA-DRA	-0.727335	0.140536159276962
LINCSCP_116142		3156	HMGCR	0.0313861	0.938436150550842
LINCSCP_116142		3157	HMGCS1	0.532657	0.160159051418304
LINCSCP_116142		3162	HMOX1	1.1914	0.0173504631966352
LINCSCP_116142		3202	HOXA5	0.0962917	0.752388775348663
LINCSCP_116142		3206	HOXA10	-0.147018	0.715548276901245
LINCSCP_116142		3251	HPRT1	1.12739	0.0172782354056835
LINCSCP_116142		3280	HES1	0.499384	0.169098109006882
LINCSCP_116142		3300	DNAJB2	-0.54152	0.195262774825096
LINCSCP_116142		3303	HSPA1A	1.07349	0.0183770097792149
LINCSCP_116142		3308	HSPA4	-0.517564	0.172817051410675
LINCSCP_116142		3312	HSPA8	1.25715	0.0231070760637522
LINCSCP_116142		3315	HSPB1	-1.13057	0.0243568234145641
LINCSCP_116142		3329	HSPD1	0.325833	0.383025258779526
LINCSCP_116142		3337	DNAJB1	3.10718	0.0428294986486435
LINCSCP_116142		3383	ICAM1	-1.11173	0.0432299561798573
LINCSCP_116142		3385	ICAM3	0.969611	0.023059893399477
LINCSCP_116142		3398	ID2	0.118349	0.728027522563934
LINCSCP_116142		3416	IDE	0.0872698	0.794197678565979
LINCSCP_116142		3454	IFNAR1	-0.160908	0.707955420017242
LINCSCP_116142		3480	IGF1R	-0.559185	0.147527351975441
LINCSCP_116142		3482	IGF2R	-1.00194	0.0199973452836275
LINCSCP_116142		3486	IGFBP3	-0.950043	0.0281244274228811
LINCSCP_116142		3508	IGHMBP2	-0.756874	0.146427199244499
LINCSCP_116142		3551	IKBKB	-0.00674784	0.988098382949829
LINCSCP_116142		3553	IL1B	-0.283092	0.384223073720932
LINCSCP_116142		3566	IL4R	1.18163	0.42481255531311
LINCSCP_116142		3597	IL13RA1	-0.801766	0.0668018609285355
LINCSCP_116142		3611	ILK	-0.158242	0.674895346164703
LINCSCP_116142		3628	INPP1	0.331703	0.309310048818588
LINCSCP_116142		3638	INSIG1	1.00987	0.0194499790668488
LINCSCP_116142		3682	ITGAE	0.126048	0.772433698177338
LINCSCP_116142		3693	ITGB5	-0.129905	0.798243343830109
LINCSCP_116142		3725	JUN	0.201926	0.538906514644623
LINCSCP_116142		3775	KCNK1	-1.1988	0.0493432655930519
LINCSCP_116142		3800	KIF5C	-0.431023	0.466316074132919
LINCSCP_116142		3815	KIT	-0.0776495	0.856316566467285
LINCSCP_116142		3895	KTN1	-0.0203404	0.966060876846313
LINCSCP_116142		3909	LAMA3	-0.334385	0.373270988464355
LINCSCP_116142		3925	STMN1	0.144024	0.662735939025879
LINCSCP_116142		3930	LBR	0.905018	0.0338564477860928
LINCSCP_116142		3964	LGALS8	-1.03211	0.0674440413713455
LINCSCP_116142		3978	LIG1	-0.0183033	0.961815893650055
LINCSCP_116142		3988	LIPA	0.255924	0.517229557037354
LINCSCP_116142		4016	LOXL1	-0.116708	0.835709810256958
LINCSCP_116142		4043	LRPAP1	-0.274918	0.45636522769928
LINCSCP_116142		4067	LYN	-0.512208	0.186647519469261
LINCSCP_116142		4088	SMAD3	0.331071	0.521484434604645
LINCSCP_116142		4125	MAN2B1	-0.332169	0.409395545721054
LINCSCP_116142		4144	MAT2A	0.587821	0.118572793900967
LINCSCP_116142		4154	MBNL1	0.56933	0.125482589006424
LINCSCP_116142		4172	MCM3	0.353845	0.353587061166763
LINCSCP_116142		4200	ME2	0.107932	0.748778462409973
LINCSCP_116142		4208	MEF2C	-0.433152	0.293098121881485
LINCSCP_116142		4216	MAP3K4	0.469283	0.172567278146744
LINCSCP_116142		4232	MEST	-0.732771	0.180505692958832
LINCSCP_116142		4282	MIF	0.835893	0.0381990186870098
LINCSCP_116142		4303	FOXO4	0.206149	0.560566782951355
LINCSCP_116142		4312	MMP1	-0.239026	0.540020108222961
LINCSCP_116142		4313	MMP2	-0.954841	0.0413094647228718
LINCSCP_116142		4331	MNAT1	1.63265	0.0506897680461407
LINCSCP_116142		4482	MSRA	-0.145398	0.660092949867249
LINCSCP_116142		4582	MUC1	-1.85783	0.110938854515553
LINCSCP_116142		4605	MYBL2	-1.35931	0.0897698104381561
LINCSCP_116142		4609	MYC	0.491948	0.154809132218361
LINCSCP_116142		4616	GADD45B	0.110278	0.788918793201447
LINCSCP_116142		4638	MYLK	0.14891	0.883046567440033
LINCSCP_116142		4651	MYO10	-0.230255	0.577243387699127
LINCSCP_116142		4690	NCK1	0.533887	0.233526691794395
LINCSCP_116142		4775	NFATC3	2.10715	0.308875262737274
LINCSCP_116142		4776	NFATC4	-1.33317	0.0182781908661127
LINCSCP_116142		4780	NFE2L2	-0.903701	0.0896978825330734
LINCSCP_116142		4783	NFIL3	-0.366234	0.292832404375076
LINCSCP_116142		4791	NFKB2	-0.62567	0.265335738658905
LINCSCP_116142		4792	NFKBIA	0.413527	0.229319214820862
LINCSCP_116142		4793	NFKBIB	-0.200795	0.694976329803467
LINCSCP_116142		4794	NFKBIE	-0.337663	0.401506364345551
LINCSCP_116142		4817	NIT1	-0.734272	0.133350238204002
LINCSCP_116142		4836	NMT1	-0.546166	0.130661696195602
LINCSCP_116142		4846	NOS3	-0.723198	0.0764339566230774
LINCSCP_116142		4850	CNOT4	0.350682	0.418396353721619
LINCSCP_116142		4851	NOTCH1	-0.637049	0.139429479837418
LINCSCP_116142		4860	PNP	0.794574	0.0786303281784058
LINCSCP_116142		4864	NPC1	0.576014	0.180056631565094
LINCSCP_116142		4891	SLC11A2	-0.740615	0.0587490126490593
LINCSCP_116142		4893	NRAS	0.981425	0.0583061426877975
LINCSCP_116142		4925	NUCB2	-3.50678	0.0747621431946754
LINCSCP_116142		4927	NUP88	0.228057	0.466413587331772
LINCSCP_116142		4931	NVL	-0.14955	0.774657964706421
LINCSCP_116142		4998	ORC1	-0.73457	0.159345045685768
LINCSCP_116142		5018	OXA1L	-0.0475287	0.945055544376373
LINCSCP_116142		5019	OXCT1	0.318834	0.427613258361816
LINCSCP_116142		5048	PAFAH1B1	-0.869127	0.0385390669107437
LINCSCP_116142		5050	PAFAH1B3	-0.201392	0.687630534172058
LINCSCP_116142		5054	SERPINE1	0.790924	0.102687366306782
LINCSCP_116142		5058	PAK1	0.283141	0.496103376150131
LINCSCP_116142		5092	PCBD1	-1.31834	0.0071034072898328
LINCSCP_116142		5096	PCCB	-0.593135	0.34684681892395
LINCSCP_116142		5106	PCK2	-0.382816	0.263892650604248
LINCSCP_116142		5108	PCM1	0.320444	0.424800246953964
LINCSCP_116142		5110	PCMT1	1.01903	0.0295278616249561
LINCSCP_116142		5111	PCNA	0.515354	0.21122744679451
LINCSCP_116142		5154	PDGFA	0.602451	0.14127354323864
LINCSCP_116142		5211	PFKL	2.22799	0.396056145429611
LINCSCP_116142		5223	PGAM1	-0.407854	0.223493531346321
LINCSCP_116142		5236	PGM1	-0.300164	0.350836724042892
LINCSCP_116142		5255	PHKA1	3.05206	0.255010962486267
LINCSCP_116142		5257	PHKB	0.0408064	0.950948536396027
LINCSCP_116142		5261	PHKG2	0.363787	0.458901524543762
LINCSCP_116142		5287	PIK3C2B	-0.769335	0.0825215950608253
LINCSCP_116142		5289	PIK3C3	-0.223087	0.508525669574738
LINCSCP_116142		5290	PIK3CA	0.0130298	0.97092467546463
LINCSCP_116142		5300	PIN1	-2.79103	0.159051299095154
LINCSCP_116142		5321	PLA2G4A	-1.06343	0.0577921755611897
LINCSCP_116142		5331	PLCB3	-0.267636	0.659857332706451
LINCSCP_116142		5347	PLK1	-0.0888203	0.813010573387146
LINCSCP_116142		5355	PLP2	-1.14787	0.0422108173370361
LINCSCP_116142		5357	PLS1	-0.538295	0.148003131151199
LINCSCP_116142		5359	PLSCR1	1.41896	0.138739690184593
LINCSCP_116142		5366	PMAIP1	0.672493	0.0782092958688736
LINCSCP_116142		5373	PMM2	-0.938476	0.131836742162704
LINCSCP_116142		5423	POLB	0.341845	0.348675668239594
LINCSCP_116142		5427	POLE2	0.34006	0.403154164552689
LINCSCP_116142		5438	POLR2I	-0.50309	0.329202443361282
LINCSCP_116142		5440	POLR2K	0.760013	0.0500461757183075
LINCSCP_116142		5467	PPARD	-1.16089	0.0863416865468025
LINCSCP_116142		5468	PPARG	0.238522	0.621620953083038
LINCSCP_116142		5480	PPIC	-0.425386	0.362213104963303
LINCSCP_116142		5498	PPOX	2.03458	0.229118749499321
LINCSCP_116142		5525	PPP2R5A	-0.694092	0.125871077179909
LINCSCP_116142		5529	PPP2R5E	-0.42735	0.429121375083923
LINCSCP_116142		5547	PRCP	0.244037	0.586681187152863
